Country Name,Series Name,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002]
Lithuania,Domestic credit to private sector (% of GDP),..,..,..,..,..,..
Malaysia,Domestic credit to private sector (% of GDP),158.3850476,158.5053788,149.1529811,134.9998539,129.1013756,121.8273449
Morocco,Domestic credit to private sector (% of GDP),..,..,..,..,..,..
Pakistan,Domestic credit to private sector (% of GDP),24.64621515,25.11394294,25.47431764,20.13963826,19.8099353,19.61297408
Panama,Domestic credit to private sector (% of GDP),..,..,..,..,..,..
Peru,Domestic credit to private sector (% of GDP),24.40979955,28.19104966,28.97732825,26.34167756,23.44780788,22.20204829
Philippines,Domestic credit to private sector (% of GDP),49.40110697,41.99260447,37.32792991,35.60713966,36.2651173,33.66395998
Romania,Domestic credit to private sector (% of GDP),8.292438069,11.66792316,7.987189441,7.12522458,8.653376568,10.08985851
Russian Federation,Domestic credit to private sector (% of GDP),..,..,..,..,16.83777185,17.97239278
Saudi Arabia,Domestic credit to private sector (% of GDP),21.50874652,29.18835509,26.74462341,24.2356164,27.09049227,28.94838948
South Africa,Domestic credit to private sector (% of GDP),102.3654612,103.7189432,118.1744005,117.0953665,121.0697456,97.31737283
Thailand,Domestic credit to private sector (% of GDP),..,..,..,..,..,..
Tunisia,Domestic credit to private sector (% of GDP),58.9446246,59.91141275,59.46891512,59.98880863,61.51107842,62.30334456
Uruguay,Domestic credit to private sector (% of GDP),25.90578431,40.521269,43.5957665,45.09422693,53.85388568,70.51173827
"Venezuela, RB",Domestic credit to private sector (% of GDP),12.60689645,12.04051444,11.21428579,10.48384232,12.37006674,10.12716637
Vietnam,Domestic credit to private sector (% of GDP),19.84884112,20.12386314,28.18658706,35.25907401,39.29039363,43.13077449
